episode,method,seed,team_size,communication_mode,step,coverage,coverage_delta,known_free_cells,newly_explored_free_cells,step_path_length,cumulative_team_path_length,waiting_robots,deadlocked_robots,deadlock_recoveries,preferred_vertex_conflicts,preferred_swap_conflicts,preferred_proximity_conflicts,preferred_conflict_step,actual_collision_pairs,actual_collision_step,conflict_avoided_step,minimum_preferred_pairwise_distance,minimum_proposed_pairwise_distance,minimum_actual_pairwise_distance,dynamic_safety_blocks,static_safety_blocks,contact_pairs,communication_packets_delta,communication_bytes_delta,map_packets_delta,map_bytes_delta,resolver_backtracking_nodes,escape_robot_ids,used_serial_fallback,step_runtime_ms,communication_payload_bytes_delta,communication_map_packets_delta,communication_region_packets_delta,communication_motion_packets_delta,communication_map_bytes_delta,communication_region_bytes_delta,communication_motion_bytes_delta,communication_payload_cells_delta,communication_cells_received_delta,communication_encode_ms_delta,communication_decode_apply_ms_delta,communication_exchange_wall_ms_delta,communication_delivery_events_delta,communication_conflicts_delta,communication_local_map_sync_ms_delta,communication_header_bytes_delta,communication_index_bytes_delta,communication_value_bytes_delta,communication_raw_equivalent_bytes_delta,communication_dense_grid_reference_bytes_delta,communication_deferred_cells_delta
91,LiteDARE-Full-ContactAware,9103082,4,compressed,1,0.3858301475579692,0.07442209439422626,10799,2083,38.62741661071777,38.62741661071777,0,0,0,0,0,0,False,0,False,False,16.492422103881836,16.492422103881836,16.492422103881836,0,0,0,0,0,0,0,4,[],False,1565.158185083419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6306148134171963,0,0,0,0,0,0
91,LiteDARE-Full-ContactAware,9103082,4,compressed,2,0.4591446639751331,0.07331451641716391,12851,2052,32.0,70.62741661071777,0,0,0,0,0,0,False,0,False,False,14.422204971313477,14.422204971313477,14.422204971313477,0,0,0,0,0,0,0,4,[],False,1657.6237482950091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5816719494760036,0,0,0,0,0,0
91,LiteDARE-Full-ContactAware,9103082,4,compressed,3,0.5587194969452285,0.0995748329700954,15638,2787,33.8885440826416,104.51596069335938,0,0,0,0,0,0,False,0,False,False,21.540658950805664,21.540658950805664,21.540658950805664,0,0,0,0,0,0,0,4,[],False,1653.7617202848196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5953195504844189,0,0,0,0,0,0
91,LiteDARE-Full-ContactAware,9103082,4,compressed,4,0.5698310050376933,0.011111508092464861,15949,311,34.8328161239624,139.34877681732178,0,0,0,0,0,0,False,0,False,False,20.0,20.0,20.0,0,0,0,0,0,0,0,4,[],False,1796.497147064656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5568466149270535,0,0,0,0,0,0
91,LiteDARE-Full-ContactAware,9103082,4,compressed,5,0.6013433849012112,0.03151237986351785,16831,882,36.25798034667969,175.60675716400146,0,0,0,0,0,0,False,0,False,False,25.298221588134766,25.298221588134766,25.298221588134766,0,0,0,0,0,0,0,4,[],False,1637.2499079443514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5829227156937122,0,0,0,0,0,0
91,LiteDARE-Full-ContactAware,9103082,4,compressed,6,0.623816499339026,0.022473114437814856,17460,629,29.8885440826416,205.49530124664307,0,0,0,0,0,0,False,0,False,False,20.0,20.0,20.0,0,0,0,0,0,0,0,4,[],False,1822.6004601456225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5973712541162968,0,0,0,0,0,0
91,LiteDARE-Full-ContactAware,9103082,4,compressed,7,0.6655471792489907,0.041730679909964596,18628,1168,32.9442720413208,238.43957328796387,0,0,0,0,0,0,False,0,False,False,21.540658950805664,21.540658950805664,21.540658950805664,0,0,0,0,0,0,0,4,[],False,1782.4717690236866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7232758216559887,0,0,0,0,0,0
91,LiteDARE-Full-ContactAware,9103082,4,compressed,8,0.6891993283075494,0.023652149058558725,19290,662,26.601126194000244,265.0406994819641,0,0,0,0,0,0,False,0,False,False,23.323806762695312,20.0,20.0,0,0,0,0,0,0,0,4,[],False,1745.0194461271167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48179784789681435,0,0,0,0,0,0
91,LiteDARE-Full-ContactAware,9103082,4,compressed,9,0.715709743113366,0.026510414805816618,20032,742,35.31370830535889,300.354407787323,0,0,0,0,0,0,False,0,False,False,24.331050872802734,24.331050872802734,24.331050872802734,0,0,0,0,0,0,0,4,[],False,1613.8648740015924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5253516137599945,0,0,0,0,0,0
91,LiteDARE-Full-ContactAware,9103082,4,compressed,10,0.7490442673907607,0.033334524277394695,20965,933,34.8328161239624,335.1872239112854,0,0,0,0,0,0,False,0,False,False,11.313708305358887,11.313708305358887,11.313708305358887,0,0,0,0,0,0,0,4,[],False,1682.793391868472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5154958926141262,0,0,0,0,0,0
91,LiteDARE-Full-ContactAware,9103082,4,compressed,11,0.7746257458287185,0.025581478437957772,21681,716,32.9442720413208,368.1314959526062,0,0,0,0,0,0,False,0,False,False,11.313708305358887,11.313708305358887,11.313708305358887,0,0,0,0,0,0,0,4,[],False,1645.008971914649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5229013040661812,0,0,0,0,0,0
91,LiteDARE-Full-ContactAware,9103082,4,compressed,12,0.8009217907034907,0.026296044874772218,22417,736,36.25798034667969,404.3894762992859,0,0,0,0,0,0,False,0,False,False,25.612497329711914,25.612497329711914,25.612497329711914,0,0,0,0,0,0,0,4,[],False,1728.05388411507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5072709172964096,0,0,0,0,0,0
91,LiteDARE-Full-ContactAware,9103082,4,compressed,13,0.8367215691878952,0.03579977848440452,23419,1002,33.8885440826416,438.2780203819275,0,0,0,0,0,0,False,0,False,False,12.649110794067383,12.649110794067383,12.649110794067383,0,0,0,0,0,0,0,4,[],False,1663.0616718903184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4871324636042118,0,0,0,0,0,0
91,LiteDARE-Full-ContactAware,9103082,4,compressed,14,0.8533352388438316,0.01661366965593636,23884,465,27.313708305358887,465.5917286872864,0,0,0,0,0,0,False,0,False,False,16.492422103881836,16.492422103881836,16.492422103881836,0,0,0,0,0,0,0,4,[],False,1693.3039650321007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4816204309463501,0,0,0,0,0,0
91,LiteDARE-Full-ContactAware,9103082,4,compressed,15,0.8743434920861767,0.02100825324234512,24472,588,34.8328161239624,500.4245448112488,0,0,0,0,0,0,False,0,False,False,12.649110794067383,12.649110794067383,12.649110794067383,0,0,0,0,0,0,0,4,[],False,1655.9724602848291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4794416017830372,0,0,0,0,0,0
91,LiteDARE-Full-ContactAware,9103082,4,compressed,16,0.8989245775125942,0.02458108542641757,25160,688,37.20225238800049,537.6267971992493,0,0,0,0,0,0,False,0,False,False,4.0,4.0,4.0,0,0,0,0,0,0,0,4,[],False,1621.0110438987613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5120467394590378,0,0,0,0,0,0
91,LiteDARE-Full-ContactAware,9103082,4,compressed,17,0.8989245775125942,0.0,25160,0,32.97056245803833,570.5973596572876,0,0,0,0,0,0,False,0,False,False,12.649110794067383,12.0,12.0,0,0,1,4,112603,2,112603,4,[],False,1967.3516652546823,112747,2,0,2,112603,0,144,22495,22495,0.15062885358929634,0.5029654130339622,0.796799547970295,4,0,0.41156308725476265,128,89980,22495,112603,500128,0
91,LiteDARE-Full-ContactAware,9103082,4,compressed,18,0.8989245775125942,0.0,25160,0,37.20225238800049,607.7996120452881,0,0,0,0,0,0,False,0,False,False,16.492422103881836,16.492422103881836,16.492422103881836,0,0,1,6,128,2,128,4,[],False,1745.7601190544665,472,2,2,2,128,200,144,0,0,0.055796001106500626,0.023622997105121613,0.10615354403853416,4,0,0.4586074501276016,128,0,0,176938,500128,0
91,LiteDARE-Full-ContactAware,9103082,4,compressed,19,0.8989245775125942,0.0,25160,0,33.8885440826416,641.6881561279297,0,0,0,0,0,0,False,0,False,False,4.0,4.0,4.0,0,0,0,0,0,0,0,4,[],False,1727.2046580910683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44164620339870453,0,0,0,0,0,0
91,LiteDARE-Full-ContactAware,9103082,4,compressed,20,0.8989245775125942,0.0,25160,0,33.91483449935913,675.6029906272888,0,0,0,0,0,0,False,0,False,False,17.8885440826416,14.422204971313477,14.422204971313477,0,0,1,4,127488,2,127488,4,[],False,1910.958668217063,127632,2,0,2,127488,0,144,25472,25472,0.14459388330578804,0.3630956634879112,0.6649871356785297,4,0,0.41555287316441536,128,101888,25472,127488,500128,0
91,LiteDARE-Full-ContactAware,9103082,4,compressed,21,0.9110364786165994,0.012111901104005174,25499,339,36.25798034667969,711.8609709739685,0,0,0,0,0,0,False,0,False,False,28.284271240234375,28.284271240234375,28.284271240234375,0,0,0,0,0,0,0,4,[],False,1514.036366250366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47306856140494347,0,0,0,0,0,0
91,LiteDARE-Full-ContactAware,9103082,4,compressed,22,0.9383686448247526,0.027332166208153152,26264,765,33.8885440826416,745.7495150566101,0,0,0,0,0,0,False,0,False,False,34.1760139465332,34.1760139465332,34.1760139465332,0,0,0,0,0,0,0,4,[],False,1758.3873514086008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4587634466588497,0,0,0,0,0,0
91,LiteDARE-Full-ContactAware,9103082,4,compressed,23,0.9842438100682411,0.04587516524348856,27548,1284,28.9442720413208,774.6937870979309,0,0,0,0,0,0,False,0,False,False,30.463092803955078,30.463092803955078,30.463092803955078,0,0,0,0,0,0,0,4,[],False,1726.4137831516564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4362352192401886,0,0,0,0,0,0
91,LiteDARE-Full-ContactAware,9103082,4,compressed,24,0.9978563006895567,0.013612490621315532,27929,381,36.25798034667969,810.9517674446106,0,0,0,0,0,0,False,0,False,False,28.284271240234375,28.284271240234375,28.284271240234375,0,0,0,0,0,0,0,4,[],False,1780.0408899784088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4845703952014446,0,0,0,0,0,0
